Sl. No,Registration number,Plot number,Master plan number,Land co-ordinates(WGS84),Nearby Neighbourhood,Land Status ( Developed / Undeveloped / Partially Developed/WIP),Land Use,Neighbourhood,Area,City,Total land plot size (sqm),Land plot size Owned (sqm),Acquisition date,Acquisition value (SAR) as per business plan,Current value of owned land (SAR) as per business plan,Valuation date,Exemption from WLT (Yes or No),Reason for Exemption,Tele-Communication,Road,Religious Services,Electricity,Security Services,Health Services,Water Drainage (Rain),Education Services,Water,Sewerage System
1,361649,7595,971,"24.889016, 46.241517",Area-9,Developed,Industrial,District-47,Zone-6,Jeddah,5077,4229,2013-08-09,878791,1675870,2023-03-26,Yes,None,Available,Available,Available,Available,Not Available,Available,Available,Not Available,Available,Available
2,458357,5774,933,"25.928255, 46.694615",Area-12,Developed,Industrial,District-8,Zone-2,Medina,6410,2603,2015-05-11,3312174,1830031,2024-01-19,Yes,None,Available,Not Available,Available,Available,Available,Available,Available,Not Available,Available,Not Available
3,123484,8375,895,"25.125171, 47.734436",Area-5,Undeveloped,Residential,District-21,Zone-8,Medina,6616,4309,2004-12-22,1098759,5380520,2023-03-02,Yes,Government Use,Available,Available,Available,Not Available,Available,Available,Available,Available,Available,Available
4,580635,6782,514,"24.971162, 48.908304",Area-12,WIP,Industrial,District-9,Zone-9,Riyadh,4120,2130,2012-06-18,2139679,3222557,2023-02-18,Yes,Government Use,Available,Not Available,Available,Not Available,Available,Not Available,Available,Available,Not Available,Not Available
5,914261,8475,932,"24.516304, 46.595574",Area-9,WIP,Industrial,District-20,Zone-2,Mecca,5803,820,2002-06-12,4696796,2503852,2024-06-21,Yes,Government Use,Available,Available,Not Available,Available,Available,Available,Not Available,Not Available,Not Available,Not Available
6,369560,6094,488,"24.038284, 47.861610",Area-18,Developed,Commercial,District-7,Zone-1,Dammam,3906,305,2011-05-15,3050026,1156127,2023-09-23,Yes,None,Available,Available,Available,Available,Available,Not Available,Available,Available,Available,Not Available
7,357361,8268,947,"25.159083, 46.318364",Area-5,Undeveloped,Mixed-Use,District-12,Zone-6,Medina,1831,3455,2020-10-31,3706106,2838103,2023-01-09,Yes,Government Use,Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Not Available,Available,Not Available
8,873549,5528,698,"24.808868, 46.012185",Area-20,Developed,Mixed-Use,District-32,Zone-5,Dammam,6583,3199,2023-11-17,1815917,1298388,2023-12-11,Yes,None,Not Available,Not Available,Available,Not Available,Available,Not Available,Not Available,Available,Available,Not Available
9,633380,5241,753,"25.168129, 47.487710",Area-9,Developed,Industrial,District-19,Zone-2,Medina,2394,1460,2021-01-23,2398080,4999545,2024-03-08,No,None,Available,Available,Available,Not Available,Not Available,Available,Not Available,Not Available,Not Available,Available
10,536471,5854,383,"25.703985, 46.084048",Area-10,WIP,Residential,District-43,Zone-9,Mecca,9832,349,2012-02-22,1406170,6030567,2023-11-16,No,None,Available,Available,Available,Available,Available,Available,Not Available,Not Available,Available,Available
11,742960,6191,637,"25.900133, 46.158012",Area-18,Developed,Mixed-Use,District-16,Zone-5,Dammam,5526,1776,2018-05-16,1361776,6452546,2023-12-31,No,Government Use,Available,Not Available,Available,Available,Available,Available,Not Available,Available,Available,Not Available
12,340231,6162,582,"24.513650, 46.313094",Area-17,WIP,Residential,District-36,Zone-9,Medina,8423,3561,2014-07-28,3101306,4580134,2024-12-06,No,None,Not Available,Available,Available,Available,Available,Not Available,Available,Available,Available,Not Available
13,706019,6599,243,"25.500212, 47.817800",Area-4,Partially Developed,Industrial,District-40,Zone-9,Jeddah,6190,362,2002-01-10,3039925,6626983,2024-05-08,No,Government Use,Not Available,Not Available,Not Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Not Available
14,193050,7960,338,"25.205845, 47.228971",Area-5,WIP,Industrial,District-27,Zone-5,Jeddah,605,4820,2019-12-16,401459,4209777,2023-07-09,No,None,Available,Available,Not Available,Not Available,Available,Not Available,Not Available,Not Available,Not Available,Not Available
15,158129,8873,239,"25.739899, 46.903611",Area-18,WIP,Industrial,District-19,Zone-5,Medina,7146,1293,2023-11-12,2065071,1124635,2023-06-17,Yes,Government Use,Not Available,Not Available,Available,Available,Available,Not Available,Not Available,Available,Available,Available
16,171969,6575,435,"25.259525, 46.890929",Area-17,Developed,Industrial,District-22,Zone-2,Dammam,1320,2358,2018-07-12,3163235,2334155,2023-10-24,Yes,Government Use,Available,Not Available,Available,Available,Not Available,Available,Available,Available,Not Available,Available
17,632529,9444,965,"25.696504, 48.147110",Area-3,WIP,Residential,District-30,Zone-2,Dammam,9008,1616,2009-11-11,2571895,4378847,2023-10-27,No,None,Not Available,Not Available,Available,Available,Available,Available,Available,Not Available,Available,Available
18,733996,8614,457,"25.094523, 48.365678",Area-15,WIP,Commercial,District-40,Zone-7,Riyadh,7389,237,2004-02-06,4290356,1757950,2023-10-19,Yes,None,Available,Available,Not Available,Not Available,Available,Not Available,Not Available,Not Available,Available,Not Available
